user_id,authority_name
1,ROLE_ADMIN
1,ROLE_USER
3,ROLE_ADMIN
3,ROLE_USER
4,ROLE_USER
7,EDITAR_USUARIO
7,VISUALIZAR_PROCEDIMIENTOS
7,ELIMINAR_GRUPO
7,DESCARGAR_ADJUNTO
7,ELIMINAR_PLANTILLA
7,ADJUNTAR_DOCUMENTO
7,CREAR_FICHA_INGRESO
7,VISUALIZAR_NOTIFICACION
7,VISUALIZAR_USUARIO
7,EDITAR_PROVIDENCIA
7,ELIMINAR_DOCUMENTO
7,VISUALIZAR_PLANTILLA
7,DESCARGAR_DOCUMENTO
7,VISUALIZAR_PROVIDENCIA
7,VISUALIZAR_INVESTIGACION
7,VISUALIZAR_MENU_USUARIO
7,ACTUALIZAR_ADJUNTO
7,ACTUALIZAR_DOCUMENTO
7,VISUALIZAR_FICHA_INGRESO
7,VISUALIZAR_DASHBOARD
7,ASIGNAR_TIPO_A_PROVIDENCIA
7,VISUALIZAR_ADJUNTO
7,CREAR_PERFIL
7,ADJUNTAR_ADJUNTO
7,DERIVAR_PROVIDENCIA
7,EDITAR_INVESTIGACION
7,VISUALIZAR_GRUPO
7,ELIMINAR_ADJUNTO
7,CREAR_GRUPO
7,CREAR_USUARIO
7,VISUALIZAR_PERFIL
7,VISUALIZAR_SUMARIO
7,EDITAR_PLANTILLA
7,CREAR_PLANTILLA
7,EDITAR_GRUPO
7,ELIMINAR_USUARIO
7,EDITAR_PERFIL
7,ELIMINAR_PERFIL
7,VISUALIZAR_DOCUMENTO
12,EDITAR_USUARIO
12,VISUALIZAR_PROCEDIMIENTOS
12,ELIMINAR_GRUPO
12,DESCARGAR_ADJUNTO
12,ELIMINAR_PLANTILLA
12,ADJUNTAR_DOCUMENTO
12,CREAR_FICHA_INGRESO
12,VISUALIZAR_NOTIFICACION
12,VISUALIZAR_USUARIO
12,EDITAR_PROVIDENCIA
12,ELIMINAR_DOCUMENTO
12,DESCARGAR_DOCUMENTO
12,VISUALIZAR_PLANTILLA
12,VISUALIZAR_PROVIDENCIA
12,VISUALIZAR_INVESTIGACION
12,VISUALIZAR_MENU_USUARIO
12,ACTUALIZAR_ADJUNTO
12,ACTUALIZAR_DOCUMENTO
12,VISUALIZAR_DASHBOARD
12,VISUALIZAR_FICHA_INGRESO
12,ASIGNAR_TIPO_A_PROVIDENCIA
12,VISUALIZAR_ADJUNTO
12,ADJUNTAR_ADJUNTO
12,CREAR_PERFIL
12,DERIVAR_PROVIDENCIA
12,EDITAR_INVESTIGACION
12,VISUALIZAR_GRUPO
12,ELIMINAR_ADJUNTO
12,CREAR_GRUPO
12,CREAR_USUARIO
12,VISUALIZAR_PERFIL
12,VISUALIZAR_SUMARIO
12,EDITAR_PLANTILLA
12,CREAR_PLANTILLA
12,EDITAR_GRUPO
12,ELIMINAR_USUARIO
12,EDITAR_PERFIL
12,ELIMINAR_PERFIL
12,VISUALIZAR_DOCUMENTO
15,EDITAR_USUARIO
15,VISUALIZAR_PROCEDIMIENTOS
15,ELIMINAR_GRUPO
15,DESCARGAR_ADJUNTO
15,ELIMINAR_PLANTILLA
15,ADJUNTAR_DOCUMENTO
15,CREAR_FICHA_INGRESO
15,VISUALIZAR_NOTIFICACION
15,VISUALIZAR_USUARIO
15,EDITAR_PROVIDENCIA
15,ELIMINAR_DOCUMENTO
15,VISUALIZAR_PLANTILLA
15,DESCARGAR_DOCUMENTO
15,VISUALIZAR_PROVIDENCIA
15,VISUALIZAR_INVESTIGACION
15,VISUALIZAR_MENU_USUARIO
15,ACTUALIZAR_ADJUNTO
15,ACTUALIZAR_DOCUMENTO
15,VISUALIZAR_FICHA_INGRESO
15,VISUALIZAR_DASHBOARD
15,ASIGNAR_TIPO_A_PROVIDENCIA
15,VISUALIZAR_ADJUNTO
15,CREAR_PERFIL
15,ADJUNTAR_ADJUNTO
15,DERIVAR_PROVIDENCIA
15,EDITAR_INVESTIGACION
15,VISUALIZAR_GRUPO
15,ELIMINAR_ADJUNTO
15,CREAR_PROVIDENCIA
15,CREAR_GRUPO
15,CREAR_USUARIO
15,VISUALIZAR_PERFIL
15,VISUALIZAR_SUMARIO
15,EDITAR_PLANTILLA
15,CREAR_PLANTILLA
15,EDITAR_GRUPO
15,ELIMINAR_USUARIO
15,EDITAR_PERFIL
15,ELIMINAR_PERFIL
15,VISUALIZAR_DOCUMENTO
18,CREAR_GRUPO
18,CREAR_USUARIO
18,VISUALIZAR_PERFIL
18,VISUALIZAR_SUMARIO
18,EDITAR_PLANTILLA
18,CREAR_PLANTILLA
18,EDITAR_GRUPO
18,ELIMINAR_USUARIO
18,EDITAR_PERFIL
18,ELIMINAR_PERFIL
18,VISUALIZAR_DOCUMENTO
19,EDITAR_USUARIO
19,VISUALIZAR_PROCEDIMIENTOS
19,ELIMINAR_GRUPO
19,DESCARGAR_ADJUNTO
19,ELIMINAR_PLANTILLA
19,ADJUNTAR_DOCUMENTO
19,CREAR_FICHA_INGRESO
19,VISUALIZAR_NOTIFICACION
19,VISUALIZAR_USUARIO
19,EDITAR_PROVIDENCIA
19,ELIMINAR_DOCUMENTO
19,VISUALIZAR_PLANTILLA
19,DESCARGAR_DOCUMENTO
19,VISUALIZAR_PROVIDENCIA
19,VISUALIZAR_INVESTIGACION
19,VISUALIZAR_MENU_USUARIO
19,ACTUALIZAR_ADJUNTO
19,ACTUALIZAR_DOCUMENTO
19,VISUALIZAR_FICHA_INGRESO
19,VISUALIZAR_DASHBOARD
19,ASIGNAR_TIPO_A_PROVIDENCIA
19,VISUALIZAR_ADJUNTO
19,CREAR_PERFIL
19,ADJUNTAR_ADJUNTO
19,DERIVAR_PROVIDENCIA
19,EDITAR_INVESTIGACION
19,VISUALIZAR_GRUPO
19,ELIMINAR_ADJUNTO
9,EDITAR_USUARIO
9,VISUALIZAR_PROCEDIMIENTOS
9,ELIMINAR_GRUPO
9,DESCARGAR_ADJUNTO
9,ELIMINAR_PLANTILLA
9,ADJUNTAR_DOCUMENTO
9,CREAR_FICHA_INGRESO
9,VISUALIZAR_NOTIFICACION
9,VISUALIZAR_USUARIO
9,EDITAR_PROVIDENCIA
9,ELIMINAR_DOCUMENTO
9,VISUALIZAR_PLANTILLA
9,DESCARGAR_DOCUMENTO
9,VISUALIZAR_PROVIDENCIA
9,VISUALIZAR_INVESTIGACION
9,VISUALIZAR_MENU_USUARIO
9,ACTUALIZAR_ADJUNTO
9,ACTUALIZAR_DOCUMENTO
9,VISUALIZAR_FICHA_INGRESO
9,VISUALIZAR_DASHBOARD
9,ASIGNAR_TIPO_A_PROVIDENCIA
9,VISUALIZAR_ADJUNTO
9,CREAR_PERFIL
9,ADJUNTAR_ADJUNTO
9,DERIVAR_PROVIDENCIA
9,EDITAR_INVESTIGACION
9,VISUALIZAR_GRUPO
9,ELIMINAR_ADJUNTO
9,CREAR_GRUPO
9,CREAR_USUARIO
9,VISUALIZAR_PERFIL
9,VISUALIZAR_SUMARIO
9,EDITAR_PLANTILLA
9,CREAR_PLANTILLA
9,EDITAR_GRUPO
9,ELIMINAR_USUARIO
9,EDITAR_PERFIL
9,ELIMINAR_PERFIL
9,VISUALIZAR_DOCUMENTO
19,CREAR_GRUPO
19,CREAR_USUARIO
19,VISUALIZAR_PERFIL
19,VISUALIZAR_SUMARIO
19,EDITAR_PLANTILLA
19,CREAR_PLANTILLA
19,EDITAR_GRUPO
19,ELIMINAR_USUARIO
19,EDITAR_PERFIL
19,ELIMINAR_PERFIL
19,VISUALIZAR_DOCUMENTO
8,EDITAR_USUARIO
8,VISUALIZAR_PROCEDIMIENTOS
8,ELIMINAR_GRUPO
8,DESCARGAR_ADJUNTO
8,ELIMINAR_PLANTILLA
8,ADJUNTAR_DOCUMENTO
8,CREAR_FICHA_INGRESO
8,VISUALIZAR_NOTIFICACION
8,VISUALIZAR_USUARIO
8,EDITAR_PROVIDENCIA
8,ELIMINAR_DOCUMENTO
8,DESCARGAR_DOCUMENTO
8,VISUALIZAR_PLANTILLA
8,VISUALIZAR_PROVIDENCIA
8,VISUALIZAR_INVESTIGACION
8,VISUALIZAR_MENU_USUARIO
8,ACTUALIZAR_ADJUNTO
8,ACTUALIZAR_DOCUMENTO
8,VISUALIZAR_DASHBOARD
8,VISUALIZAR_FICHA_INGRESO
8,ASIGNAR_TIPO_A_PROVIDENCIA
8,VISUALIZAR_ADJUNTO
8,ADJUNTAR_ADJUNTO
8,CREAR_PERFIL
8,DERIVAR_PROVIDENCIA
8,EDITAR_INVESTIGACION
8,VISUALIZAR_GRUPO
8,ELIMINAR_ADJUNTO
8,CREAR_GRUPO
8,CREAR_USUARIO
8,VISUALIZAR_PERFIL
8,VISUALIZAR_SUMARIO
8,EDITAR_PLANTILLA
8,CREAR_PLANTILLA
8,EDITAR_GRUPO
8,ELIMINAR_USUARIO
8,EDITAR_PERFIL
8,ELIMINAR_PERFIL
8,VISUALIZAR_DOCUMENTO
16,EDITAR_USUARIO
16,VISUALIZAR_PROCEDIMIENTOS
16,ELIMINAR_GRUPO
16,DESCARGAR_ADJUNTO
16,ELIMINAR_PLANTILLA
16,ADJUNTAR_DOCUMENTO
16,CREAR_FICHA_INGRESO
16,VISUALIZAR_NOTIFICACION
16,VISUALIZAR_USUARIO
16,EDITAR_PROVIDENCIA
16,ELIMINAR_DOCUMENTO
16,VISUALIZAR_PLANTILLA
16,DESCARGAR_DOCUMENTO
16,VISUALIZAR_PROVIDENCIA
16,VISUALIZAR_INVESTIGACION
16,VISUALIZAR_MENU_USUARIO
16,ACTUALIZAR_ADJUNTO
16,ACTUALIZAR_DOCUMENTO
16,VISUALIZAR_FICHA_INGRESO
16,VISUALIZAR_DASHBOARD
16,ASIGNAR_TIPO_A_PROVIDENCIA
16,VISUALIZAR_ADJUNTO
16,CREAR_PERFIL
16,ADJUNTAR_ADJUNTO
16,DERIVAR_PROVIDENCIA
16,EDITAR_INVESTIGACION
16,VISUALIZAR_GRUPO
16,ELIMINAR_ADJUNTO
16,CREAR_GRUPO
16,CREAR_USUARIO
16,VISUALIZAR_PERFIL
16,VISUALIZAR_SUMARIO
16,EDITAR_PLANTILLA
16,CREAR_PLANTILLA
16,EDITAR_GRUPO
16,ELIMINAR_USUARIO
16,EDITAR_PERFIL
16,ELIMINAR_PERFIL
16,VISUALIZAR_DOCUMENTO
17,EDITAR_USUARIO
17,VISUALIZAR_PROCEDIMIENTOS
17,ELIMINAR_GRUPO
17,DESCARGAR_ADJUNTO
17,ELIMINAR_PLANTILLA
17,ADJUNTAR_DOCUMENTO
17,CREAR_FICHA_INGRESO
17,VISUALIZAR_NOTIFICACION
13,EDITAR_USUARIO
13,VISUALIZAR_PROCEDIMIENTOS
13,ELIMINAR_GRUPO
13,DESCARGAR_ADJUNTO
13,ELIMINAR_PLANTILLA
13,ADJUNTAR_DOCUMENTO
13,CREAR_FICHA_INGRESO
13,VISUALIZAR_NOTIFICACION
13,VISUALIZAR_USUARIO
13,EDITAR_PROVIDENCIA
13,ELIMINAR_DOCUMENTO
13,VISUALIZAR_PLANTILLA
